"","","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)"
"Country","Year"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Afghanistan"," 2019","63.2","63.3","63.2","15.2","15.4","15.1"
"Afghanistan"," 2015","61.7","61.0","62.3","15.6","15.7","15.5"
"Afghanistan"," 2010","59.9","59.6","60.3","15.1","15.1","15.2"
"Afghanistan"," 2000","55.0","54.6","55.4","13.9","13.6","14.2"
"Albania"," 2019","78.0","76.3","79.9","21.0","20.2","21.9"
"Albania"," 2015","77.8","76.1","79.7","21.1","20.1","22.2"
"Albania"," 2010","76.2","74.2","78.3","21.3","19.9","22.6"
"Albania"," 2000","73.5","70.7","76.9","19.0","17.1","21.2"
"Algeria"," 2019","77.1","76.2","78.1","22.0","21.5","22.6"
"Algeria"," 2015","76.5","75.6","77.5","21.8","21.3","22.3"
"Algeria"," 2010","75.9","75.0","76.8","21.4","20.9","21.9"
"Algeria"," 2000","72.2","70.9","73.5","19.8","19.4","20.3"
"Angola"," 2019","63.1","60.7","65.5","17.0","15.4","18.6"
"Angola"," 2015","61.7","59.1","64.5","16.7","15.0","18.4"
"Angola"," 2010","58.1","55.8","60.5","16.0","14.4","17.5"
"Angola"," 2000","49.3","46.8","52.1","14.4","12.8","16.0"
"Antigua and Barbuda"," 2019","76.5","74.9","78.0","20.6","19.8","21.3"
"Antigua and Barbuda"," 2015","76.1","74.4","77.8","20.4","19.6","21.2"
"Antigua and Barbuda"," 2010","75.9","73.6","78.2","20.5","19.1","21.8"
"Antigua and Barbuda"," 2000","74.6","72.0","77.0","20.3","19.1","21.3"
"Argentina"," 2019","76.6","73.5","79.5","21.1","18.8","23.1"
"Argentina"," 2015","76.2","72.9","79.3","21.0","18.6","23.0"
"Argentina"," 2010","75.4","72.1","78.6","20.6","18.3","22.7"
"Argentina"," 2000","74.1","70.3","77.8","20.2","17.6","22.5"
"Armenia"," 2019","76.0","72.5","79.2","20.4","18.2","22.1"
"Armenia"," 2015","74.5","70.9","77.8","19.4","17.3","21.2"
"Armenia"," 2010","73.1","69.4","76.6","18.8","16.8","20.5"
"Armenia"," 2000","71.9","68.6","74.9","18.8","17.1","20.2"
"Australia"," 2019","83.0","81.3","84.8","25.6","24.4","26.8"
"Australia"," 2015","82.3","80.4","84.2","25.0","23.7","26.3"
"Australia"," 2010","81.9","79.8","84.0","24.7","23.3","26.1"
"Australia"," 2000","79.7","77.1","82.2","23.1","21.2","24.9"
"Austria"," 2019","81.6","79.4","83.8","24.1","22.4","25.6"
"Austria"," 2015","81.0","78.6","83.3","23.6","21.8","25.2"
"Austria"," 2010","80.4","77.6","83.0","23.4","21.4","25.2"
"Austria"," 2000","78.2","75.1","81.0","22.0","19.7","23.7"
"Azerbaijan"," 2019","71.4","68.8","74.1","17.1","15.6","18.3"
"Azerbaijan"," 2015","70.7","67.9","73.4","16.6","15.1","17.9"
"Azerbaijan"," 2010","69.0","66.3","71.8","16.4","15.0","17.6"
"Azerbaijan"," 2000","65.5","62.6","68.5","16.6","15.1","17.9"
"Bahamas"," 2019","73.2","69.9","76.6","20.8","19.1","22.4"
"Bahamas"," 2015","72.9","69.7","76.1","20.9","19.3","22.3"
"Bahamas"," 2010","73.0","69.6","76.3","20.7","19.0","22.2"
"Bahamas"," 2000","70.9","67.6","74.2","19.9","18.3","21.4"
"Bahrain"," 2019","75.8","75.0","77.0","19.0","18.7","19.4"
"Bahrain"," 2015","76.5","75.9","77.3","19.7","19.4","20.0"
"Bahrain"," 2010","74.5","73.8","75.3","17.8","17.4","18.3"
"Bahrain"," 2000","70.5","69.5","71.8","15.0","14.5","15.6"
"Bangladesh"," 2019","74.3","73.0","75.6","20.9","20.3","21.5"
"Bangladesh"," 2015","73.6","72.5","74.8","20.9","20.5","21.4"
"Bangladesh"," 2010","70.3","68.6","72.2","19.0","18.1","20.1"
"Bangladesh"," 2000","65.6","64.1","67.4","17.8","17.1","18.7"
"Barbados"," 2019","76.0","74.3","77.7","20.9","19.9","21.8"
"Barbados"," 2015","76.2","75.0","77.4","21.4","21.0","21.7"
"Barbados"," 2010","75.9","74.5","77.2","21.3","20.8","21.7"
"Barbados"," 2000","74.5","72.1","76.7","20.7","19.7","21.5"
"Belarus"," 2019","74.8","69.7","79.6","19.7","16.0","22.5"
"Belarus"," 2015","73.8","68.6","78.8","19.2","15.7","21.9"
"Belarus"," 2010","70.4","64.5","76.4","17.7","14.1","20.5"
"Belarus"," 2000","68.8","63.3","74.6","17.2","14.1","19.4"
"Belgium"," 2019","81.4","79.3","83.5","24.0","22.3","25.6"
"Belgium"," 2015","80.7","78.5","82.9","23.6","21.8","25.2"
"Belgium"," 2010","79.8","77.2","82.4","23.1","21.1","24.9"
"Belgium"," 2000","77.7","74.5","80.7","21.6","19.3","23.7"
"Belize"," 2019","74.4","71.4","77.8","21.5","20.3","22.9"
"Belize"," 2015","74.0","71.1","77.3","21.5","20.4","22.8"
"Belize"," 2010","73.4","70.9","76.1","21.3","20.6","22.2"
"Belize"," 2000","70.3","67.2","74.0","18.7","17.0","20.7"
"Benin"," 2019","63.4","61.2","65.7","17.4","16.1","18.5"
"Benin"," 2015","62.0","59.7","64.2","17.0","15.6","18.2"
"Benin"," 2010","60.5","58.0","62.9","16.7","15.2","18.0"
"Benin"," 2000","56.6","54.3","58.8","16.1","14.5","17.4"
"Bhutan"," 2019","73.1","72.0","74.4","19.4","18.9","19.9"
"Bhutan"," 2015","72.2","71.1","73.5","19.2","18.7","19.7"
"Bhutan"," 2010","71.0","69.9","72.3","18.9","18.4","19.5"
"Bhutan"," 2000","65.7","64.9","66.6","17.9","17.7","18.2"
"Bolivia (Plurinational State of)"," 2019","72.1","71.1","73.1","18.6","18.0","19.1"
"Bolivia (Plurinational State of)"," 2015","71.5","70.6","72.5","18.5","18.1","18.9"
"Bolivia (Plurinational State of)"," 2010","70.3","69.4","71.2","18.5","18.2","18.9"
"Bolivia (Plurinational State of)"," 2000","66.0","64.8","67.2","17.8","17.2","18.4"
"Bosnia and Herzegovina"," 2019","76.8","74.4","79.1","20.2","18.6","21.6"
"Bosnia and Herzegovina"," 2015","76.3","73.9","78.6","19.8","18.3","21.3"
"Bosnia and Herzegovina"," 2010","76.2","73.8","78.5","19.7","18.2","21.0"
"Bosnia and Herzegovina"," 2000","75.4","72.6","78.0","19.6","17.7","21.1"
"Botswana"," 2019","62.2","58.9","65.5","16.2","14.2","18.0"
"Botswana"," 2015","60.9","57.8","63.9","15.9","13.9","17.6"
"Botswana"," 2010","58.1","55.1","61.4","15.3","13.1","17.3"
"Botswana"," 2000","45.6","43.9","47.8","12.9","10.4","15.8"
"Brazil"," 2019","75.9","72.4","79.4","21.9","20.1","23.5"
"Brazil"," 2015","75.1","71.7","78.6","21.4","19.7","23.0"
"Brazil"," 2010","74.1","70.6","77.7","20.8","19.0","22.4"
"Brazil"," 2000","71.5","67.9","75.2","19.7","18.0","21.3"
"Brunei Darussalam"," 2019","74.3","73.4","75.4","19.2","19.0","19.4"
"Brunei Darussalam"," 2015","74.4","73.4","75.5","19.0","18.7","19.4"
"Brunei Darussalam"," 2010","74.6","73.3","75.8","19.0","18.4","19.6"
"Brunei Darussalam"," 2000","72.2","70.9","73.7","16.8","16.2","17.4"
"Bulgaria"," 2019","75.1","71.6","78.6","19.8","17.4","22.0"
"Bulgaria"," 2015","74.6","71.2","78.0","19.4","17.1","21.5"
"Bulgaria"," 2010","73.6","70.2","77.2","18.9","16.7","20.9"
"Bulgaria"," 2000","71.6","68.4","75.0","17.6","15.9","19.2"
"Burkina Faso"," 2019","62.7","60.1","65.2","16.8","15.2","18.1"
"Burkina Faso"," 2015","60.9","58.2","63.4","16.4","14.8","17.8"
"Burkina Faso"," 2010","58.6","56.2","60.8","16.2","14.5","17.4"
"Burkina Faso"," 2000","51.6","49.9","53.1","15.5","14.1","16.6"
"Burundi"," 2019","63.8","61.5","66.1","16.5","15.2","17.6"
"Burundi"," 2015","62.0","59.8","64.3","16.2","14.9","17.4"
"Burundi"," 2010","58.6","56.9","60.3","15.6","14.2","16.8"
"Burundi"," 2000","43.8","41.8","45.9","13.0","11.8","14.0"
"Cabo Verde"," 2019","74.0","69.9","77.9","19.7","16.8","21.8"
"Cabo Verde"," 2015","74.9","72.2","77.6","21.7","21.0","22.1"
"Cabo Verde"," 2010","74.1","70.8","77.3","22.1","20.8","22.9"
"Cabo Verde"," 2000","71.0","66.9","74.6","20.4","18.2","22.3"
"Cambodia"," 2019","70.1","67.2","72.7","17.7","15.9","19.1"
"Cambodia"," 2015","69.2","66.2","71.9","17.6","15.8","18.9"
"Cambodia"," 2010","67.2","64.2","70.0","17.2","15.5","18.6"
"Cambodia"," 2000","58.7","56.0","61.2","15.8","14.4","17.1"
"Cameroon"," 2019","62.4","60.3","64.5","17.1","15.8","18.3"
"Cameroon"," 2015","59.1","57.3","61.0","16.4","15.0","17.7"
"Cameroon"," 2010","56.6","55.1","58.1","15.9","14.4","17.3"
"Cameroon"," 2000","52.8","51.3","54.4","15.1","13.7","16.4"
"Canada"," 2019","82.2","80.4","84.1","25.2","23.8","26.4"
"Canada"," 2015","81.8","79.9","83.6","24.7","23.3","26.0"
"Canada"," 2010","81.3","79.3","83.3","24.4","22.8","25.7"
"Canada"," 2000","79.1","76.5","81.5","22.5","20.5","24.3"
"Central African Republic"," 2019","53.1","50.2","56.3","13.2","11.3","14.9"
"Central African Republic"," 2015","50.5","48.2","53.0","12.8","11.0","14.4"
"Central African Republic"," 2010","48.5","46.7","50.4","12.5","10.7","14.2"
"Central African Republic"," 2000","44.3","43.2","45.5","11.8","10.1","13.4"
"Chad"," 2019","59.6","58.0","61.3","16.5","15.7","17.3"
"Chad"," 2015","57.9","56.2","59.6","16.2","15.2","17.1"
"Chad"," 2010","55.7","53.9","57.4","15.6","14.6","16.6"
"Chad"," 2000","51.1","49.3","53.0","14.9","13.8","16.1"
"Chile"," 2019","80.7","78.1","83.2","24.3","22.4","25.9"
"Chile"," 2015","79.8","77.0","82.5","23.6","21.6","25.3"
"Chile"," 2010","78.5","75.5","81.3","22.5","20.4","24.2"
"Chile"," 2000","76.8","73.6","79.8","21.3","19.2","23.1"
"China"," 2019","77.4","74.7","80.5","21.1","19.2","23.1"
"China"," 2015","76.6","73.9","79.9","20.6","18.6","22.7"
"China"," 2010","74.9","72.3","77.9","19.6","17.9","21.5"
"China"," 2000","71.6","69.3","74.2","18.4","16.9","20.1"
"Colombia"," 2019","79.3","76.7","81.9","24.0","22.5","25.3"
"Colombia"," 2015","78.4","75.6","81.0","23.4","22.0","24.7"
"Colombia"," 2010","77.1","74.0","80.1","23.0","21.6","24.3"
"Colombia"," 2000","73.7","69.7","77.8","21.7","20.3","23.1"
"Comoros"," 2019","67.4","65.9","68.9","18.1","17.4","18.8"
"Comoros"," 2015","66.5","65.1","67.8","17.9","17.2","18.5"
"Comoros"," 2010","65.0","63.6","66.4","17.6","16.9","18.2"
"Comoros"," 2000","61.5","60.2","62.9","16.3","15.6","17.0"
"Congo"," 2019","64.7","63.8","65.6","16.4","15.7","17.1"
"Congo"," 2015","63.1","62.6","63.6","16.1","15.5","16.6"
"Congo"," 2010","61.0","61.0","60.8","15.7","15.2","16.1"
"Congo"," 2000","52.1","51.5","52.6","13.9","12.8","14.7"
"Costa Rica"," 2019","80.8","78.3","83.4","25.0","23.6","26.4"
"Costa Rica"," 2015","80.8","78.2","83.5","24.9","23.3","26.4"
"Costa Rica"," 2010","79.6","77.0","82.2","24.0","22.5","25.4"
"Costa Rica"," 2000","78.0","75.5","80.6","22.4","20.8","24.0"
"Côte d'Ivoire"," 2019","62.9","60.5","65.8","17.1","15.8","18.7"
"Côte d'Ivoire"," 2015","60.2","58.0","63.0","16.4","15.1","18.1"
"Côte d'Ivoire"," 2010","56.6","54.8","58.9","15.6","14.3","17.5"
"Côte d'Ivoire"," 2000","50.3","48.9","52.3","14.5","12.9","16.8"
"Croatia"," 2019","78.6","75.5","81.6","21.8","19.4","23.7"
"Croatia"," 2015","77.6","74.3","80.7","21.0","18.6","23.2"
"Croatia"," 2010","76.7","73.4","79.9","20.4","18.1","22.4"
"Croatia"," 2000","74.4","70.7","77.9","19.0","16.7","20.9"
"Cuba"," 2019","77.8","75.4","80.3","21.6","20.0","23.2"
"Cuba"," 2015","77.9","75.7","80.2","21.8","20.3","23.2"
"Cuba"," 2010","77.7","75.5","79.8","21.5","20.1","22.9"
"Cuba"," 2000","76.8","74.6","79.0","21.6","20.2","23.0"
"Cyprus"," 2019","83.1","81.1","85.1","24.9","23.3","26.4"
"Cyprus"," 2015","82.0","79.9","84.1","24.2","22.6","25.6"
"Cyprus"," 2010","81.0","78.9","83.1","23.5","22.2","24.8"
"Cyprus"," 2000","78.7","76.5","81.0","21.9","20.4","23.2"
"Czechia"," 2019","79.1","76.3","81.9","22.1","19.9","24.0"
"Czechia"," 2015","78.5","75.6","81.3","21.5","19.3","23.4"
"Czechia"," 2010","77.6","74.4","80.7","21.0","18.8","23.0"
"Czechia"," 2000","75.0","71.5","78.3","19.3","17.0","21.3"
"Democratic People's Republic of Korea"," 2019","72.6","69.3","75.7","19.1","16.8","20.8"
"Democratic People's Republic of Korea"," 2015","71.8","68.4","74.8","18.6","16.3","20.2"
"Democratic People's Republic of Korea"," 2010","70.2","66.9","73.1","18.0","15.8","19.5"
"Democratic People's Republic of Korea"," 2000","64.0","60.8","66.8","15.5","13.5","16.8"
"Democratic Republic of the Congo"," 2019","62.4","60.0","64.8","16.6","15.4","17.9"
"Democratic Republic of the Congo"," 2015","60.4","58.3","62.7","16.2","14.9","17.5"
"Democratic Republic of the Congo"," 2010","57.5","55.6","59.4","15.5","14.1","16.8"
"Democratic Republic of the Congo"," 2000","52.4","50.5","54.5","14.9","13.3","16.4"
"Denmark"," 2019","81.3","79.6","83.0","23.6","22.3","24.9"
"Denmark"," 2015","80.6","78.8","82.4","23.2","21.8","24.5"
"Denmark"," 2010","79.2","77.2","81.1","22.2","20.8","23.5"
"Denmark"," 2000","76.9","74.7","79.1","20.6","19.0","22.1"
"Djibouti"," 2019","65.8","64.1","67.8","17.8","16.6","19.0"
"Djibouti"," 2015","64.6","62.8","66.6","17.5","16.3","18.7"
"Djibouti"," 2010","61.9","60.6","63.3","17.1","15.8","18.4"
"Djibouti"," 2000","59.8","57.9","62.0","16.3","14.9","17.7"
"Dominican Republic"," 2019","72.8","69.8","76.2","20.6","19.0","22.4"
"Dominican Republic"," 2015","71.8","68.6","75.2","20.2","18.6","22.0"
"Dominican Republic"," 2010","73.2","70.4","76.1","21.4","20.0","22.9"
"Dominican Republic"," 2000","73.2","70.2","76.7","22.4","20.7","24.4"
"Ecuador"," 2019","78.4","76.4","80.5","23.2","22.0","24.3"
"Ecuador"," 2015","77.2","74.9","79.5","22.5","21.4","23.6"
"Ecuador"," 2010","75.0","72.3","77.9","21.6","20.4","22.8"
"Ecuador"," 2000","74.5","71.9","77.3","21.9","20.8","23.1"
"Egypt"," 2019","71.8","69.6","74.1","17.8","16.5","19.1"
"Egypt"," 2015","70.5","68.2","72.9","17.0","15.7","18.3"
"Egypt"," 2010","70.2","67.8","72.7","17.7","16.3","19.1"
"Egypt"," 2000","69.8","67.3","72.4","18.5","16.8","20.0"
"El Salvador"," 2019","75.0","70.6","79.1","22.1","20.4","23.6"
"El Salvador"," 2015","73.2","68.1","78.0","21.8","20.4","22.9"
"El Salvador"," 2010","74.5","70.6","78.0","22.1","21.0","23.0"
"El Salvador"," 2000","72.5","68.4","76.5","21.4","20.2","22.6"
"Equatorial Guinea"," 2019","62.2","60.9","63.6","17.6","16.5","18.8"
"Equatorial Guinea"," 2015","61.1","60.3","61.8","17.7","16.8","18.7"
"Equatorial Guinea"," 2010","59.7","59.8","59.1","17.6","17.0","18.3"
"Equatorial Guinea"," 2000","54.3","52.4","56.5","15.5","14.0","17.1"
"Eritrea"," 2019","64.1","61.3","67.1","15.5","14.1","16.8"
"Eritrea"," 2015","62.3","59.4","65.4","15.1","13.6","16.6"
"Eritrea"," 2010","60.7","57.8","64.0","14.5","12.9","16.2"
"Eritrea"," 2000","54.5","51.2","58.5","13.5","11.7","15.6"
"Estonia"," 2019","78.9","74.7","82.6","22.5","19.3","25.0"
"Estonia"," 2015","77.6","73.0","81.7","21.9","18.6","24.3"
"Estonia"," 2010","75.9","70.9","80.4","20.8","17.3","23.2"
"Estonia"," 2000","70.9","65.6","76.2","18.6","15.4","20.9"
"Eswatini"," 2019","57.7","53.4","63.2","15.1","12.4","17.7"
"Eswatini"," 2015","54.0","50.3","58.7","14.6","11.9","17.1"
"Eswatini"," 2010","47.4","44.9","50.8","13.3","10.8","15.7"
"Eswatini"," 2000","47.0","44.8","49.4","13.6","11.2","15.9"
"Ethiopia"," 2019","68.7","66.9","70.5","18.4","17.4","19.4"
"Ethiopia"," 2015","66.8","65.0","68.6","18.1","17.0","19.1"
"Ethiopia"," 2010","62.9","61.3","64.5","17.3","16.3","18.3"
"Ethiopia"," 2000","50.6","49.5","51.7","14.1","13.4","14.9"
"Fiji"," 2019","68.0","65.9","70.3","16.2","14.9","17.5"
"Fiji"," 2015","67.8","65.8","70.1","16.0","14.8","17.2"
"Fiji"," 2010","67.6","65.9","69.5","15.8","14.8","16.8"
"Fiji"," 2000","65.9","63.7","68.4","14.7","13.3","16.3"
"Finland"," 2019","81.6","79.2","84.0","24.2","22.4","25.8"
"Finland"," 2015","81.2","78.5","83.9","23.9","21.9","25.7"
"Finland"," 2010","79.9","76.7","83.0","23.3","21.0","25.3"
"Finland"," 2000","77.6","74.1","80.9","21.6","19.2","23.6"
"France"," 2019","82.5","79.8","85.1","25.3","23.3","27.2"
"France"," 2015","81.9","79.0","84.7","25.0","22.9","26.9"
"France"," 2010","81.2","78.0","84.3","24.7","22.3","26.8"
"France"," 2000","78.9","75.2","82.5","23.0","20.4","25.3"
