"","","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)"
"Gabon"," 2019","66.5","63.6","69.7","17.2","15.2","19.3"
"Gabon"," 2015","64.9","62.1","68.1","16.9","14.9","19.0"
"Gabon"," 2010","62.2","60.1","64.3","16.4","14.4","18.2"
"Gabon"," 2000","58.1","56.1","60.1","15.2","13.4","17.0"
"Gambia"," 2019","65.5","63.4","67.7","16.9","15.8","18.0"
"Gambia"," 2015","64.1","62.2","66.3","16.7","15.6","17.9"
"Gambia"," 2010","62.4","60.6","64.5","16.5","15.3","17.7"
"Gambia"," 2000","59.2","57.2","61.6","16.2","14.9","17.7"
"Georgia"," 2019","73.3","68.8","77.8","18.8","16.0","21.0"
"Georgia"," 2015","72.6","68.2","76.9","18.4","16.0","20.5"
"Georgia"," 2010","71.9","67.4","76.3","18.2","15.9","20.1"
"Georgia"," 2000","69.4","65.6","73.1","17.0","15.2","18.4"
"Germany"," 2019","81.7","78.7","84.8","24.4","21.9","26.9"
"Germany"," 2015","80.4","78.1","82.7","23.2","21.5","24.8"
"Germany"," 2010","80.2","77.8","82.5","23.2","21.4","24.8"
"Germany"," 2000","78.1","75.0","80.9","21.8","19.5","23.6"
"Ghana"," 2019","66.3","63.7","69.2","17.2","15.7","18.9"
"Ghana"," 2015","64.5","62.0","67.4","16.8","15.1","18.6"
"Ghana"," 2010","62.0","59.7","64.5","16.2","14.6","17.9"
"Ghana"," 2000","59.2","57.7","60.8","16.0","14.8","17.3"
"Greece"," 2019","81.1","78.6","83.6","23.8","22.1","25.5"
"Greece"," 2015","80.4","77.8","82.9","23.5","21.7","25.1"
"Greece"," 2010","80.1","77.5","82.7","23.3","21.7","24.8"
"Greece"," 2000","78.2","75.5","80.9","21.5","19.9","23.1"
"Grenada"," 2019","72.9","70.6","75.3","18.7","17.2","20.3"
"Grenada"," 2015","72.7","70.4","75.1","18.9","17.3","20.4"
"Grenada"," 2010","72.0","69.2","75.5","17.7","15.6","20.5"
"Grenada"," 2000","72.0","68.6","76.0","17.9","15.1","21.0"
"Guatemala"," 2019","72.0","69.0","75.0","20.5","19.4","21.4"
"Guatemala"," 2015","70.9","67.8","74.0","19.9","18.8","20.8"
"Guatemala"," 2010","69.3","65.8","72.8","19.6","18.6","20.5"
"Guatemala"," 2000","66.8","63.3","70.3","19.1","18.1","20.1"
"Guinea"," 2019","61.0","59.5","62.3","16.5","15.6","17.2"
"Guinea"," 2015","58.8","57.3","60.1","15.9","14.8","16.6"
"Guinea"," 2010","58.1","56.6","59.3","15.8","14.7","16.6"
"Guinea"," 2000","54.3","53.1","55.3","15.7","15.0","16.3"
"Guinea-Bissau"," 2019","60.2","57.4","63.0","15.5","13.9","16.7"
"Guinea-Bissau"," 2015","58.2","55.5","60.8","15.0","13.4","16.3"
"Guinea-Bissau"," 2010","55.4","53.0","57.7","14.6","12.9","16.0"
"Guinea-Bissau"," 2000","50.3","47.8","52.8","13.8","12.1","15.4"
"Guyana"," 2019","65.7","62.5","69.4","16.6","15.1","18.1"
"Guyana"," 2015","65.6","62.3","69.2","16.6","15.2","18.0"
"Guyana"," 2010","64.8","61.6","68.2","16.2","14.8","17.6"
"Guyana"," 2000","63.0","59.8","66.5","15.9","14.6","17.3"
"Haiti"," 2019","64.1","63.3","64.8","16.8","16.5","17.0"
"Haiti"," 2015","62.6","62.1","63.1","16.5","16.3","16.7"
"Haiti"," 2010","31.3","28.0","35.4","11.5","10.9","12.0"
"Haiti"," 2000","57.0","57.0","57.2","15.8","15.6","15.9"
"Honduras"," 2019","71.9","70.7","73.2","18.3","17.5","19.1"
"Honduras"," 2015","69.8","67.6","72.1","17.9","17.0","18.6"
"Honduras"," 2010","71.1","70.2","72.1","18.9","18.7","19.1"
"Honduras"," 2000","70.0","69.1","71.0","19.6","19.6","19.6"
"Hungary"," 2019","76.4","73.1","79.6","20.2","17.7","22.3"
"Hungary"," 2015","75.6","72.2","78.7","19.9","17.4","21.9"
"Hungary"," 2010","74.6","70.6","78.4","19.7","17.0","21.8"
"Hungary"," 2000","71.3","67.1","75.6","18.0","15.3","20.1"
"Iceland"," 2019","82.3","80.8","83.9","24.6","23.7","25.5"
"Iceland"," 2015","82.1","80.7","83.6","24.4","23.5","25.3"
"Iceland"," 2010","81.7","80.0","83.3","23.9","22.7","25.0"
"Iceland"," 2000","79.7","77.7","81.6","22.6","21.2","24.0"
"India"," 2019","70.8","69.5","72.2","18.8","18.1","19.5"
"India"," 2015","69.3","68.1","70.6","18.5","17.7","19.3"
"India"," 2010","67.2","65.7","68.9","18.0","16.9","19.0"
"India"," 2000","62.1","61.3","62.9","16.1","15.4","16.8"
"Indonesia"," 2019","71.3","69.4","73.3","17.9","16.7","19.1"
"Indonesia"," 2015","70.6","68.8","72.5","17.7","16.5","18.8"
"Indonesia"," 2010","69.3","67.5","71.0","17.5","16.4","18.4"
"Indonesia"," 2000","67.2","65.8","68.6","17.6","16.8","18.2"
"Iran (Islamic Republic of)"," 2019","77.3","75.7","79.1","21.8","21.2","22.5"
"Iran (Islamic Republic of)"," 2015","76.7","75.0","78.5","21.6","20.9","22.3"
"Iran (Islamic Republic of)"," 2010","75.9","73.9","78.0","21.4","20.6","22.3"
"Iran (Islamic Republic of)"," 2000","72.6","70.7","74.6","19.7","19.0","20.5"
"Iraq"," 2019","72.4","69.9","75.0","19.2","17.6","20.7"
"Iraq"," 2015","70.3","67.3","73.4","19.2","17.9","20.5"
"Iraq"," 2010","70.2","67.8","72.8","18.8","17.5","20.0"
"Iraq"," 2000","68.8","66.4","71.3","18.3","17.0","19.6"
"Ireland"," 2019","81.8","80.2","83.5","24.2","23.0","25.3"
"Ireland"," 2015","81.1","79.3","82.9","23.7","22.3","24.9"
"Ireland"," 2010","80.4","78.3","82.4","23.2","21.7","24.6"
"Ireland"," 2000","76.4","73.8","79.0","20.2","18.3","21.9"
"Israel"," 2019","82.6","80.8","84.4","24.9","23.6","26.0"
"Israel"," 2015","81.9","80.0","83.8","24.3","22.9","25.6"
"Israel"," 2010","81.6","79.6","83.3","24.2","22.8","25.3"
"Israel"," 2000","78.6","76.4","80.7","21.9","20.6","23.1"
"Italy"," 2019","83.0","80.9","84.9","25.0","23.4","26.5"
"Italy"," 2015","82.2","80.0","84.3","24.5","22.7","26.0"
"Italy"," 2010","81.9","79.4","84.2","24.4","22.4","26.1"
"Italy"," 2000","79.4","76.4","82.1","22.5","20.3","24.5"
"Jamaica"," 2019","76.0","74.4","77.7","21.3","20.1","22.6"
"Jamaica"," 2015","75.9","74.1","77.7","21.4","19.9","23.0"
"Jamaica"," 2010","75.8","73.3","78.5","21.6","19.7","23.8"
"Jamaica"," 2000","74.2","72.0","76.5","21.0","19.7","22.3"
"Japan"," 2019","84.3","81.5","86.9","26.3","23.9","28.6"
"Japan"," 2015","83.6","80.7","86.4","25.9","23.4","28.1"
"Japan"," 2010","82.7","79.5","85.8","25.3","22.6","27.7"
"Japan"," 2000","81.1","77.7","84.4","24.1","21.3","26.6"
"Jordan"," 2019","77.9","77.0","78.8","21.8","21.6","22.1"
"Jordan"," 2015","77.8","77.0","78.8","21.8","21.5","22.1"
"Jordan"," 2010","76.6","75.6","77.6","21.0","20.5","21.4"
"Jordan"," 2000","72.6","73.1","72.5","18.6","19.5","17.9"
"Kazakhstan"," 2019","74.0","70.0","77.6","19.5","16.8","21.4"
"Kazakhstan"," 2015","71.9","67.4","76.2","18.6","15.9","20.6"
"Kazakhstan"," 2010","68.4","63.6","73.4","17.2","14.6","19.2"
"Kazakhstan"," 2000","63.1","57.6","69.2","15.3","12.3","17.8"
"Kenya"," 2019","66.1","63.7","68.4","17.6","16.0","19.1"
"Kenya"," 2015","64.2","61.7","66.6","17.3","15.6","18.8"
"Kenya"," 2010","61.2","59.2","63.1","16.8","14.9","18.5"
"Kenya"," 2000","53.9","52.8","54.9","16.3","14.5","18.1"
"Kiribati"," 2019","59.4","56.1","62.8","13.7","12.5","14.6"
"Kiribati"," 2015","58.2","55.1","61.4","13.5","12.3","14.4"
"Kiribati"," 2010","58.0","54.8","61.4","13.2","12.0","14.2"
"Kiribati"," 2000","55.7","52.3","59.4","12.6","11.3","13.7"
"Kuwait"," 2019","81.0","79.3","83.9","24.0","22.8","25.9"
"Kuwait"," 2015","81.1","79.5","83.8","24.2","23.2","25.9"
"Kuwait"," 2010","79.8","78.8","81.4","23.2","22.7","24.0"
"Kuwait"," 2000","77.9","76.4","80.1","22.2","21.2","23.5"
"Kyrgyzstan"," 2019","74.2","70.7","77.3","20.0","17.8","21.7"
"Kyrgyzstan"," 2015","71.6","67.9","75.3","18.4","16.3","20.2"
"Kyrgyzstan"," 2010","69.2","65.2","73.3","17.6","15.5","19.3"
"Kyrgyzstan"," 2000","66.0","61.9","70.2","16.7","14.9","18.3"
"Lao People's Democratic Republic"," 2019","68.5","66.2","70.9","17.6","16.3","18.9"
"Lao People's Democratic Republic"," 2015","67.1","64.7","69.6","17.5","16.2","18.7"
"Lao People's Democratic Republic"," 2010","64.9","62.4","67.4","16.9","15.5","18.1"
"Lao People's Democratic Republic"," 2000","58.4","56.3","60.6","15.3","14.0","16.5"
"Latvia"," 2019","75.4","70.6","79.8","20.5","17.2","23.0"
"Latvia"," 2015","74.8","69.9","79.3","20.4","17.1","22.7"
"Latvia"," 2010","72.9","67.8","77.8","19.2","15.8","21.7"
"Latvia"," 2000","70.2","64.6","75.6","18.3","15.1","20.6"
"Lebanon"," 2019","76.4","74.0","79.2","20.5","18.8","22.4"
"Lebanon"," 2015","76.0","73.5","78.8","20.1","18.3","22.1"
"Lebanon"," 2010","75.5","73.3","78.1","19.9","18.3","21.7"
"Lebanon"," 2000","74.6","73.0","76.1","19.8","18.9","20.7"
"Lesotho"," 2019","50.7","47.7","54.2","13.4","11.2","15.2"
"Lesotho"," 2015","47.7","45.1","50.6","12.7","10.7","14.4"
"Lesotho"," 2010","47.4","44.5","50.7","12.8","10.6","14.7"
"Lesotho"," 2000","47.8","45.5","50.7","13.9","11.0","16.7"
"Liberia"," 2019","64.1","63.2","65.0","17.7","17.4","18.0"
"Liberia"," 2015","61.2","60.6","61.7","17.1","16.8","17.3"
"Liberia"," 2010","60.7","60.1","61.3","16.7","16.3","17.0"
"Liberia"," 2000","53.8","52.9","54.7","15.8","15.3","16.2"
"Libya"," 2019","75.8","74.2","77.3","21.3","20.5","21.9"
"Libya"," 2015","74.6","72.4","76.9","21.3","20.7","21.9"
"Libya"," 2010","76.0","74.8","77.3","21.5","21.0","22.0"
"Libya"," 2000","74.4","72.7","76.3","21.0","20.0","22.0"
"Lithuania"," 2019","76.0","71.2","80.4","20.9","17.6","23.5"
"Lithuania"," 2015","74.4","69.1","79.5","20.3","16.9","22.9"
"Lithuania"," 2010","73.1","67.5","78.7","19.9","16.4","22.5"
"Lithuania"," 2000","72.0","66.7","77.2","19.5","16.4","21.7"
"Luxembourg"," 2019","82.4","80.6","84.2","24.4","22.9","25.8"
"Luxembourg"," 2015","82.3","80.3","84.3","24.4","22.8","25.9"
"Luxembourg"," 2010","80.9","78.6","83.1","23.5","21.6","25.1"
"Luxembourg"," 2000","78.2","75.1","81.1","21.8","19.4","23.7"
"Madagascar"," 2019","65.3","64.1","66.6","16.8","16.1","17.3"
"Madagascar"," 2015","64.2","62.9","65.5","16.5","15.8","17.2"
"Madagascar"," 2010","62.8","61.4","64.2","16.1","15.3","16.9"
"Madagascar"," 2000","58.8","57.5","60.2","15.4","14.6","16.2"
"Malawi"," 2019","65.6","62.3","68.9","17.2","15.1","19.0"
"Malawi"," 2015","63.0","59.7","66.5","16.9","14.6","18.8"
"Malawi"," 2010","56.8","54.4","59.2","16.0","13.7","18.0"
"Malawi"," 2000","44.7","44.0","45.6","14.0","12.2","15.8"
"Malaysia"," 2019","74.7","72.6","77.1","19.5","18.5","20.6"
"Malaysia"," 2015","75.0","73.0","77.1","19.9","19.1","20.7"
"Malaysia"," 2010","74.3","72.2","76.5","19.2","18.3","20.1"
"Malaysia"," 2000","72.8","70.6","75.3","18.1","17.0","19.2"
"Maldives"," 2019","79.6","78.6","80.8","22.1","21.4","23.1"
"Maldives"," 2015","78.4","77.6","79.5","21.3","20.8","21.9"
"Maldives"," 2010","77.0","76.0","78.2","20.3","19.7","21.0"
"Maldives"," 2000","71.0","70.4","71.5","18.0","18.1","17.8"
"Mali"," 2019","62.8","62.2","63.4","17.5","17.3","17.6"
"Mali"," 2015","60.9","60.4","61.4","17.1","16.9","17.2"
"Mali"," 2010","59.0","58.6","59.5","16.8","16.7","17.0"
"Mali"," 2000","52.6","52.6","52.7","16.0","16.2","15.9"
"Malta"," 2019","81.9","79.9","83.8","24.5","23.0","25.9"
"Malta"," 2015","81.6","79.6","83.6","24.2","22.7","25.6"
"Malta"," 2010","80.4","78.2","82.5","23.2","21.5","24.7"
"Malta"," 2000","77.9","75.5","80.1","20.8","19.0","22.4"
"Mauritania"," 2019","68.4","68.1","68.7","19.0","19.1","18.9"
"Mauritania"," 2015","67.4","67.2","67.7","18.8","19.0","18.7"
"Mauritania"," 2010","65.6","65.4","65.9","18.5","18.7","18.3"
"Mauritania"," 2000","62.0","61.8","62.2","17.1","17.2","17.0"
"Mauritius"," 2019","74.1","71.0","77.3","20.3","18.5","22.0"
"Mauritius"," 2015","74.1","71.0","77.4","20.2","18.2","21.9"
"Mauritius"," 2010","73.2","69.8","76.8","19.4","17.4","21.2"
"Mauritius"," 2000","71.2","67.7","74.8","17.8","15.8","19.7"
"Mexico"," 2019","76.0","73.1","78.9","21.8","20.5","23.1"
"Mexico"," 2015","75.9","73.1","78.6","21.7","20.4","22.9"
"Mexico"," 2010","75.1","72.2","78.0","21.5","20.3","22.7"
"Mexico"," 2000","74.4","71.7","77.1","21.6","20.3","22.7"
"Micronesia (Federated States of)"," 2019","63.0","60.3","66.0","14.7","13.8","15.6"
"Micronesia (Federated States of)"," 2015","62.7","60.1","65.7","14.8","14.0","15.6"
"Micronesia (Federated States of)"," 2010","62.7","60.0","65.6","14.9","14.1","15.6"
"Micronesia (Federated States of)"," 2000","61.2","58.5","64.2","14.6","13.7","15.5"
"Mongolia"," 2019","68.1","63.8","72.8","16.4","14.2","18.5"
"Mongolia"," 2015","67.6","63.4","72.1","16.5","14.5","18.4"
"Mongolia"," 2010","65.1","61.1","69.5","15.1","13.3","16.9"
"Mongolia"," 2000","60.5","57.3","64.1","13.4","12.0","14.9"
"Montenegro"," 2019","75.9","73.2","78.7","19.4","17.4","21.3"
"Montenegro"," 2015","75.3","72.8","77.7","19.0","17.2","20.6"
"Montenegro"," 2010","74.7","72.3","77.1","19.0","17.5","20.3"
"Montenegro"," 2000","73.6","70.9","76.3","19.2","17.7","20.6"
"Morocco"," 2019","73.0","71.7","74.3","18.7","17.7","19.6"
"Morocco"," 2015","72.5","71.4","73.6","18.5","17.9","19.2"
"Morocco"," 2010","71.6","71.1","72.3","18.7","18.9","18.8"
"Morocco"," 2000","69.3","68.1","70.6","18.4","17.8","18.9"
"Mozambique"," 2019","58.1","54.5","61.7","15.8","13.3","17.8"
"Mozambique"," 2015","55.9","52.4","59.4","15.3","12.7","17.5"
"Mozambique"," 2010","53.5","50.7","56.3","15.1","12.5","17.4"
"Mozambique"," 2000","50.7","48.4","53.1","15.2","13.1","17.2"
"Myanmar"," 2019","69.1","65.9","72.2","18.1","16.2","19.6"
"Myanmar"," 2015","67.6","64.3","70.7","17.7","15.8","19.3"
"Myanmar"," 2010","64.8","61.6","67.9","17.0","15.1","18.6"
"Myanmar"," 2000","60.0","57.3","62.7","15.4","13.8","16.9"
"Namibia"," 2019","64.6","60.6","68.4","17.2","14.7","19.3"
"Namibia"," 2015","62.9","59.4","66.2","17.0","14.5","19.1"
"Namibia"," 2010","60.9","57.3","64.7","16.4","13.9","18.8"
"Namibia"," 2000","53.3","51.0","55.5","14.6","12.7","16.3"
"Nepal"," 2019","70.9","68.9","72.7","18.0","16.8","19.2"
"Nepal"," 2015","69.4","67.3","71.4","17.8","16.7","18.9"
"Nepal"," 2010","69.2","67.5","70.9","18.1","17.2","19.0"
"Nepal"," 2000","65.3","63.9","66.6","17.6","16.7","18.3"
"Netherlands"," 2019","81.8","80.4","83.1","24.1","23.0","25.1"
"Netherlands"," 2015","81.3","79.7","82.8","23.6","22.3","24.9"
"Netherlands"," 2010","80.7","78.7","82.5","23.3","21.6","24.8"
"Netherlands"," 2000","78.0","75.5","80.4","21.3","19.1","23.2"
"New Zealand"," 2019","82.0","80.4","83.5","24.8","23.8","25.8"
"New Zealand"," 2015","81.3","79.7","82.9","24.3","23.2","25.3"
"New Zealand"," 2010","80.9","79.1","82.7","24.2","23.0","25.4"
"New Zealand"," 2000","78.6","76.0","81.1","22.4","20.5","24.1"
"Nicaragua"," 2019","75.0","72.1","77.9","20.0","18.0","21.9"
"Nicaragua"," 2015","74.6","71.8","77.3","19.9","18.2","21.5"
"Nicaragua"," 2010","74.1","71.4","76.7","19.6","18.0","21.1"
"Nicaragua"," 2000","73.3","70.8","75.7","20.1","18.6","21.3"
"Niger"," 2019","63.3","62.1","64.6","17.2","16.6","17.8"
"Niger"," 2015","61.5","60.3","62.9","16.8","16.2","17.5"
"Niger"," 2010","59.0","57.8","60.2","16.6","15.9","17.2"
"Niger"," 2000","50.4","49.7","51.0","15.8","15.3","16.2"
"Nigeria"," 2019","62.6","61.2","64.1","18.2","17.6","18.9"
"Nigeria"," 2015","61.2","59.6","62.8","17.8","17.1","18.5"
"Nigeria"," 2010","59.2","57.8","60.8","17.3","16.5","18.0"
"Nigeria"," 2000","53.6","52.2","55.2","16.2","15.4","17.0"
"Norway"," 2019","82.6","81.1","84.1","24.7","23.5","25.8"
"Norway"," 2015","82.0","80.3","83.7","24.2","22.8","25.4"
"Norway"," 2010","80.9","78.8","82.9","23.5","21.9","25.0"
"Norway"," 2000","78.5","75.9","81.2","22.0","20.0","23.7"
"Oman"," 2019","73.9","73.0","75.3","17.8","17.2","18.5"
"Oman"," 2015","72.5","71.4","74.1","16.7","16.0","17.5"
"Oman"," 2010","70.4","69.0","72.5","15.9","15.2","16.8"
"Oman"," 2000","69.1","67.3","71.5","15.6","14.7","16.6"
"Pakistan"," 2019","65.6","64.6","66.7","17.3","16.8","17.8"
"Pakistan"," 2015","64.2","63.1","65.4","16.8","16.3","17.4"
"Pakistan"," 2010","62.6","61.5","63.9","16.4","15.8","17.1"
"Pakistan"," 2000","60.1","59.3","61.0","15.7","15.2","16.4"
