"","","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)"
"Panama"," 2019","79.3","76.6","82.1","24.3","22.6","26.0"
"Panama"," 2015","78.7","76.2","81.4","24.0","22.6","25.4"
"Panama"," 2010","77.5","74.6","80.6","23.3","21.7","25.0"
"Panama"," 2000","77.2","74.6","80.1","23.3","21.8","24.9"
"Papua New Guinea"," 2019","65.3","63.4","67.4","16.5","15.4","17.6"
"Papua New Guinea"," 2015","64.5","62.6","66.5","16.3","15.2","17.5"
"Papua New Guinea"," 2010","63.4","61.5","65.4","16.1","14.9","17.2"
"Papua New Guinea"," 2000","63.3","61.1","65.6","16.4","15.0","17.6"
"Paraguay"," 2019","75.8","73.1","78.8","21.8","20.2","23.5"
"Paraguay"," 2015","75.6","72.8","78.6","21.8","20.2","23.5"
"Paraguay"," 2010","75.0","72.5","77.7","21.6","20.2","23.0"
"Paraguay"," 2000","74.8","72.6","77.1","22.0","20.7","23.3"
"Peru"," 2019","79.9","78.5","81.3","24.4","23.7","25.1"
"Peru"," 2015","79.1","77.6","80.6","24.0","23.3","24.7"
"Peru"," 2010","77.3","75.6","78.9","23.0","22.2","23.8"
"Peru"," 2000","74.4","72.9","75.9","22.3","21.6","22.9"
"Philippines"," 2019","70.4","67.4","73.6","17.8","15.8","19.6"
"Philippines"," 2015","70.3","67.1","73.7","17.8","15.8","19.7"
"Philippines"," 2010","70.0","66.6","73.5","18.0","16.0","19.9"
"Philippines"," 2000","69.0","65.5","72.9","17.6","15.5","19.7"
"Poland"," 2019","78.3","74.5","81.9","22.1","19.5","24.3"
"Poland"," 2015","77.3","73.4","81.1","21.5","18.8","23.7"
"Poland"," 2010","76.3","72.1","80.4","21.0","18.2","23.3"
"Poland"," 2000","73.7","69.5","77.9","19.2","16.5","21.4"
"Portugal"," 2019","81.6","78.6","84.4","24.3","22.1","26.3"
"Portugal"," 2015","80.9","77.9","83.7","23.8","21.7","25.6"
"Portugal"," 2010","79.7","76.6","82.7","23.1","20.9","25.0"
"Portugal"," 2000","76.6","73.1","80.1","21.2","19.1","23.1"
"Qatar"," 2019","77.2","78.0","76.6","19.5","20.6","18.4"
"Qatar"," 2015","76.4","77.2","75.9","19.0","20.1","17.9"
"Qatar"," 2010","74.1","75.0","73.9","17.3","18.7","16.1"
"Qatar"," 2000","71.3","71.1","71.7","15.9","16.4","15.2"
"Republic of Korea"," 2019","83.3","80.3","86.1","25.8","23.4","27.9"
"Republic of Korea"," 2015","82.2","79.0","85.1","24.8","22.3","26.9"
"Republic of Korea"," 2010","80.6","77.1","83.8","23.7","21.1","25.9"
"Republic of Korea"," 2000","76.2","72.5","79.8","20.7","18.1","22.7"
"Republic of Moldova"," 2019","73.3","69.3","77.1","19.0","16.6","20.9"
"Republic of Moldova"," 2015","71.1","67.2","75.0","17.8","15.6","19.5"
"Republic of Moldova"," 2010","68.8","64.6","73.1","16.5","14.5","18.2"
"Republic of Moldova"," 2000","66.9","63.1","70.5","15.8","14.0","17.2"
"North Macedonia"," 2019","74.8","72.8","76.9","18.3","17.0","19.6"
"North Macedonia"," 2015","73.7","71.7","75.9","17.9","16.6","19.2"
"North Macedonia"," 2010","73.1","70.9","75.4","17.5","16.1","18.7"
"North Macedonia"," 2000","71.1","68.9","73.5","16.4","15.2","17.7"
"Romania"," 2019","75.6","72.0","79.3","20.3","17.8","22.4"
"Romania"," 2015","74.8","71.3","78.4","19.9","17.6","21.9"
"Romania"," 2010","73.7","70.1","77.4","19.2","17.1","21.1"
"Romania"," 2000","71.4","68.0","74.9","18.2","16.4","19.7"
"Russian Federation"," 2019","73.2","68.2","78.0","19.9","16.8","22.2"
"Russian Federation"," 2015","71.3","65.8","76.6","19.1","15.9","21.4"
"Russian Federation"," 2010","68.8","62.9","74.7","17.8","14.5","20.2"
"Russian Federation"," 2000","65.3","59.0","72.3","16.4","13.3","18.7"
"Rwanda"," 2019","69.1","66.9","71.2","18.0","16.6","19.2"
"Rwanda"," 2015","67.7","65.5","69.8","17.9","16.5","19.1"
"Rwanda"," 2010","64.4","62.3","66.5","17.4","15.9","18.6"
"Rwanda"," 2000","47.5","45.9","49.2","13.4","11.8","15.0"
"Saint Lucia"," 2019","74.3","71.3","77.7","20.9","19.2","22.9"
"Saint Lucia"," 2015","75.0","71.8","78.5","21.7","19.8","23.8"
"Saint Lucia"," 2010","75.2","71.9","78.9","22.0","19.9","24.3"
"Saint Lucia"," 2000","73.2","70.3","76.3","20.0","18.5","21.7"
"Saint Vincent and the Grenadines"," 2019","73.2","71.3","75.3","20.9","20.2","21.6"
"Saint Vincent and the Grenadines"," 2015","72.5","70.3","74.9","20.1","19.2","21.0"
"Saint Vincent and the Grenadines"," 2010","72.9","70.9","75.0","19.8","19.0","20.7"
"Saint Vincent and the Grenadines"," 2000","70.6","68.5","72.8","18.5","17.5","19.5"
"Samoa"," 2019","70.5","69.2","71.8","17.9","17.4","18.3"
"Samoa"," 2015","70.0","68.7","71.5","17.7","17.1","18.2"
"Samoa"," 2010","69.6","68.1","71.2","17.5","16.8","18.1"
"Samoa"," 2000","68.5","66.5","70.8","17.1","16.1","18.0"
"Sao Tome and Principe"," 2019","70.4","68.8","72.0","17.7","16.7","18.6"
"Sao Tome and Principe"," 2015","69.6","68.0","71.1","17.6","16.7","18.4"
"Sao Tome and Principe"," 2010","68.2","66.9","69.5","17.5","16.7","18.1"
"Sao Tome and Principe"," 2000","63.5","62.5","64.3","17.1","16.6","17.5"
"Saudi Arabia"," 2019","74.3","73.1","76.1","19.9","19.3","20.8"
"Saudi Arabia"," 2015","73.2","71.7","75.2","19.2","18.4","20.3"
"Saudi Arabia"," 2010","71.8","70.4","73.7","18.3","17.4","19.3"
"Saudi Arabia"," 2000","70.5","69.6","71.6","17.5","16.9","18.2"
"Senegal"," 2019","68.6","66.8","70.1","18.1","17.2","18.9"
"Senegal"," 2015","67.2","65.5","68.8","17.8","16.8","18.7"
"Senegal"," 2010","65.5","63.7","67.2","17.6","16.5","18.5"
"Senegal"," 2000","58.6","56.9","60.3","16.6","15.5","17.6"
"Serbia"," 2019","75.9","73.5","78.3","19.6","17.9","21.1"
"Serbia"," 2015","75.2","72.7","77.8","19.2","17.6","20.7"
"Serbia"," 2010","74.2","71.6","76.8","18.6","17.1","20.0"
"Serbia"," 2000","71.4","68.7","74.3","17.1","15.7","18.4"
"Seychelles"," 2019","73.3","70.0","77.1","19.5","17.5","21.5"
"Seychelles"," 2015","73.2","70.0","76.8","19.5","17.6","21.4"
"Seychelles"," 2010","73.0","69.6","76.8","19.3","17.1","21.4"
"Seychelles"," 2000","71.9","67.8","76.3","19.0","16.6","21.1"
"Sierra Leone"," 2019","60.8","59.6","61.9","17.0","16.4","17.4"
"Sierra Leone"," 2015","56.9","55.9","57.9","16.4","15.8","16.8"
"Sierra Leone"," 2010","54.7","53.7","55.8","15.7","15.0","16.3"
"Sierra Leone"," 2000","48.7","46.8","50.7","15.4","14.3","16.3"
"Singapore"," 2019","83.2","81.0","85.5","25.5","23.8","27.2"
"Singapore"," 2015","82.8","80.7","84.9","25.1","23.3","26.7"
"Singapore"," 2010","81.7","79.4","84.0","24.1","22.2","25.8"
"Singapore"," 2000","78.4","76.2","80.7","21.5","19.7","23.1"
"Slovakia"," 2019","78.2","74.8","81.4","21.8","19.3","23.9"
"Slovakia"," 2015","77.0","73.5","80.4","21.0","18.4","23.0"
"Slovakia"," 2010","75.5","71.7","79.1","19.8","17.2","21.9"
"Slovakia"," 2000","73.3","69.2","77.4","18.5","15.9","20.7"
"Slovenia"," 2019","81.3","78.6","84.1","23.8","21.8","25.6"
"Slovenia"," 2015","80.5","77.6","83.3","23.3","21.1","25.2"
"Slovenia"," 2010","79.6","76.2","82.7","22.8","20.3","24.8"
"Slovenia"," 2000","76.1","72.2","79.7","20.5","17.7","22.7"
"Solomon Islands"," 2019","65.2","62.9","67.9","15.5","14.7","16.3"
"Solomon Islands"," 2015","64.7","62.3","67.4","15.3","14.5","16.1"
"Solomon Islands"," 2010","63.7","61.3","66.4","14.9","14.1","15.7"
"Solomon Islands"," 2000","62.5","60.1","65.2","14.4","13.7","15.3"
"Somalia"," 2019","56.5","54.0","59.2","14.5","13.2","16.0"
"Somalia"," 2015","54.6","52.2","57.3","14.2","12.8","15.8"
"Somalia"," 2010","52.0","49.5","54.9","13.7","12.2","15.4"
"Somalia"," 2000","49.9","47.6","52.6","13.1","11.6","14.7"
"South Africa"," 2019","65.3","62.2","68.3","19.1","17.3","20.5"
"South Africa"," 2015","62.6","59.8","65.3","17.7","15.9","19.1"
"South Africa"," 2010","57.1","55.0","59.2","16.9","15.1","18.5"
"South Africa"," 2000","55.8","53.1","58.6","16.2","14.4","18.0"
"South Sudan"," 2019","62.8","60.8","64.8","17.8","16.6","18.9"
"South Sudan"," 2015","62.0","59.8","64.3","17.4","16.2","18.7"
"South Sudan"," 2010","61.1","59.2","63.1","17.2","15.9","18.5"
"South Sudan"," 2000","54.1","52.1","56.4","16.3","15.0","17.7"
"Spain"," 2019","83.2","80.7","85.7","25.4","23.3","27.3"
"Spain"," 2015","82.3","79.7","84.9","24.7","22.6","26.7"
"Spain"," 2010","81.7","78.8","84.6","24.4","22.2","26.5"
"Spain"," 2000","79.1","75.7","82.5","22.7","20.3","24.8"
"Sri Lanka"," 2019","76.9","73.8","79.8","20.8","18.6","22.6"
"Sri Lanka"," 2015","76.3","73.0","79.4","20.7","18.6","22.6"
"Sri Lanka"," 2010","73.3","69.4","77.3","20.0","18.1","21.8"
"Sri Lanka"," 2000","71.9","67.9","76.3","19.6","18.1","21.2"
"Sudan"," 2019","69.1","67.6","70.8","18.6","17.8","19.4"
"Sudan"," 2015","67.9","66.2","69.7","18.5","17.7","19.3"
"Sudan"," 2010","66.6","64.7","68.4","18.2","17.3","19.1"
"Sudan"," 2000","62.5","60.4","64.7","17.3","16.2","18.3"
"Suriname"," 2019","71.5","68.5","74.6","18.5","16.4","20.5"
"Suriname"," 2015","72.6","69.5","75.8","19.8","17.8","21.8"
"Suriname"," 2010","71.8","68.7","75.1","19.9","18.0","21.5"
"Suriname"," 2000","69.9","67.1","73.0","18.9","17.4","20.5"
"Sweden"," 2019","82.4","80.8","84.0","24.5","23.3","25.6"
"Sweden"," 2015","81.7","80.0","83.5","24.0","22.7","25.3"
"Sweden"," 2010","81.3","79.4","83.1","23.7","22.2","25.0"
"Sweden"," 2000","79.6","77.3","81.8","22.4","20.6","24.1"
"Switzerland"," 2019","83.4","81.8","85.1","25.4","24.1","26.6"
"Switzerland"," 2015","82.6","80.6","84.5","24.8","23.3","26.2"
"Switzerland"," 2010","82.2","80.0","84.2","24.6","22.9","26.2"
"Switzerland"," 2000","79.7","76.9","82.3","23.0","20.8","24.8"
"Syrian Arab Republic"," 2019","72.7","71.2","74.3","18.7","18.2","19.3"
"Syrian Arab Republic"," 2015","64.4","60.9","68.4","16.2","15.5","17.0"
"Syrian Arab Republic"," 2010","74.3","73.2","75.6","19.2","18.9","19.6"
"Syrian Arab Republic"," 2000","71.5","70.4","72.7","17.6","17.4","18.0"
"Tajikistan"," 2019","69.5","67.6","71.5","16.1","15.1","17.2"
"Tajikistan"," 2015","68.7","66.7","70.8","15.5","14.5","16.7"
"Tajikistan"," 2010","68.0","66.0","70.2","15.6","14.7","16.6"
"Tajikistan"," 2000","65.6","63.5","67.8","17.2","16.4","18.0"
"Thailand"," 2019","77.7","74.4","81.0","23.6","22.1","24.8"
"Thailand"," 2015","77.4","74.1","80.7","23.5","22.2","24.7"
"Thailand"," 2010","76.3","73.2","79.3","22.8","21.7","23.8"
"Thailand"," 2000","71.3","67.5","75.2","20.8","19.3","22.1"
"Timor-Leste"," 2019","69.6","67.9","71.4","17.9","16.9","18.9"
"Timor-Leste"," 2015","68.9","67.3","70.5","18.0","17.2","18.8"
"Timor-Leste"," 2010","68.1","66.8","69.4","18.3","17.7","18.8"
"Timor-Leste"," 2000","62.7","61.9","63.4","17.9","17.7","18.0"
"Togo"," 2019","64.3","61.5","67.2","17.0","15.4","18.6"
"Togo"," 2015","61.9","59.2","64.8","16.5","14.8","18.3"
"Togo"," 2010","59.3","57.0","61.8","15.9","14.2","17.8"
"Togo"," 2000","55.9","53.9","58.1","15.7","14.0","17.4"
"Tonga"," 2019","72.6","69.8","75.6","19.0","17.0","21.2"
"Tonga"," 2015","72.3","69.4","75.5","18.9","16.8","21.1"
"Tonga"," 2010","72.2","69.1","75.5","18.9","16.7","21.2"
"Tonga"," 2000","70.9","68.0","74.2","18.0","15.5","20.8"
"Trinidad and Tobago"," 2019","76.1","72.5","79.9","22.7","20.4","25.0"
"Trinidad and Tobago"," 2015","74.6","71.1","78.3","21.6","19.4","23.7"
"Trinidad and Tobago"," 2010","72.1","68.7","75.7","19.6","17.6","21.5"
"Trinidad and Tobago"," 2000","69.7","66.9","72.6","18.1","16.4","19.8"
"Tunisia"," 2019","77.0","74.9","79.2","21.5","20.2","22.8"
"Tunisia"," 2015","76.7","74.6","78.8","21.2","19.9","22.5"
"Tunisia"," 2010","76.0","73.9","78.2","20.9","19.6","22.1"
"Tunisia"," 2000","74.1","71.9","76.5","20.1","18.9","21.5"
"Türkiye"," 2019","78.6","76.4","80.7","22.0","20.6","23.2"
"Türkiye"," 2015","77.8","75.4","80.1","21.5","19.9","22.9"
"Türkiye"," 2010","76.9","74.6","79.1","21.2","19.8","22.6"
"Türkiye"," 2000","74.4","71.9","76.8","21.5","20.1","22.7"
"Turkmenistan"," 2019","69.7","66.5","73.0","18.7","17.1","20.1"
"Turkmenistan"," 2015","69.1","65.7","72.6","18.0","16.3","19.6"
"Turkmenistan"," 2010","67.3","63.6","71.1","17.2","15.3","18.8"
"Turkmenistan"," 2000","63.3","59.3","67.4","16.3","14.4","17.8"
"Uganda"," 2019","66.7","63.2","70.1","17.7","15.7","19.4"
"Uganda"," 2015","64.5","60.8","68.1","17.4","15.2","19.2"
"Uganda"," 2010","59.7","57.0","62.2","16.7","14.4","18.7"
"Uganda"," 2000","48.8","46.8","50.8","14.7","12.5","16.6"
"Ukraine"," 2019","73.0","68.0","77.8","19.5","16.4","21.7"
"Ukraine"," 2015","72.2","67.2","77.0","18.9","15.9","21.1"
"Ukraine"," 2010","70.2","65.2","75.1","17.7","14.9","19.8"
"Ukraine"," 2000","67.5","62.1","73.2","16.8","14.0","18.8"
"United Arab Emirates"," 2019","76.1","75.1","78.4","19.9","19.2","21.7"
"United Arab Emirates"," 2015","75.3","74.3","77.8","19.4","18.6","21.3"
"United Arab Emirates"," 2010","74.9","73.9","77.4","19.5","18.8","21.2"
"United Arab Emirates"," 2000","73.2","72.2","75.1","18.7","18.0","19.8"
"United Kingdom of Great Britain and Northern Ireland"," 2019","81.4","79.8","83.0","24.1","23.0","25.2"
"United Kingdom of Great Britain and Northern Ireland"," 2015","80.7","78.9","82.3","23.5","22.3","24.6"
"United Kingdom of Great Britain and Northern Ireland"," 2010","80.2","78.3","82.1","23.4","22.0","24.6"
"United Kingdom of Great Britain and Northern Ireland"," 2000","77.9","75.5","80.1","21.3","19.5","22.9"
"United Republic of Tanzania"," 2019","67.3","65.4","69.3","18.2","17.1","19.1"
"United Republic of Tanzania"," 2015","65.4","63.4","67.3","17.8","16.7","18.7"
"United Republic of Tanzania"," 2010","61.4","60.0","62.6","17.3","16.0","18.3"
"United Republic of Tanzania"," 2000","52.5","51.3","53.6","16.0","14.3","17.4"
"United States of America"," 2019","78.5","76.3","80.7","23.1","21.8","24.4"
"United States of America"," 2015","78.6","76.3","80.8","23.1","21.7","24.4"
"United States of America"," 2010","78.6","76.3","80.8","23.0","21.5","24.2"
"United States of America"," 2000","76.7","74.1","79.2","21.4","19.8","22.8"
"Uruguay"," 2019","77.1","73.5","80.6","21.7","19.0","24.0"
"Uruguay"," 2015","77.0","73.3","80.6","21.8","19.0","24.1"
"Uruguay"," 2010","76.4","72.5","80.0","21.2","18.4","23.7"
"Uruguay"," 2000","74.8","70.8","78.8","20.6","17.7","23.1"
"Uzbekistan"," 2019","73.0","70.8","75.2","18.6","17.3","19.8"
"Uzbekistan"," 2015","71.4","69.0","73.9","17.8","16.4","19.0"
"Uzbekistan"," 2010","70.2","67.5","72.9","17.3","15.7","18.7"
"Uzbekistan"," 2000","65.3","62.4","68.2","16.0","14.8","17.1"
"Vanuatu"," 2019","65.3","62.7","68.3","15.7","14.8","16.7"
"Vanuatu"," 2015","64.6","62.0","67.7","15.5","14.7","16.5"
"Vanuatu"," 2010","64.5","61.9","67.5","15.3","14.5","16.4"
"Vanuatu"," 2000","63.9","61.4","66.9","15.0","14.2","16.0"
"Venezuela (Bolivarian Republic of)"," 2019","73.9","69.9","78.2","21.7","19.7","23.6"
"Venezuela (Bolivarian Republic of)"," 2015","74.7","70.6","79.0","21.8","19.9","23.7"
"Venezuela (Bolivarian Republic of)"," 2010","74.8","70.8","79.0","21.9","20.0","23.6"
"Venezuela (Bolivarian Republic of)"," 2000","74.1","70.5","77.9","21.3","19.6","22.9"
"Viet Nam"," 2019","73.7","69.6","78.1","19.6","16.9","22.0"
"Viet Nam"," 2015","73.2","68.9","77.6","19.4","16.7","21.8"
"Viet Nam"," 2010","72.7","68.4","77.1","19.2","16.5","21.5"
"Viet Nam"," 2000","71.4","67.3","75.6","18.9","16.4","21.0"
"Yemen"," 2019","66.6","64.4","68.9","17.8","16.8","18.7"
"Yemen"," 2015","67.5","65.4","69.6","18.0","17.0","18.9"
"Yemen"," 2010","67.7","65.9","69.6","17.8","16.8","18.7"
"Yemen"," 2000","62.7","60.9","64.7","16.8","15.7","17.9"
"Zambia"," 2019","62.5","59.5","65.4","16.5","14.7","18.0"
"Zambia"," 2015","60.5","57.9","63.0","16.1","14.3","17.7"
"Zambia"," 2010","56.7","54.3","59.1","15.4","13.4","17.1"
"Zambia"," 2000","44.5","43.7","45.2","13.2","11.6","14.7"
"Zimbabwe"," 2019","60.7","57.5","63.6","15.6","13.6","17.0"
"Zimbabwe"," 2015","58.5","55.7","61.0","15.1","13.2","16.5"
"Zimbabwe"," 2010","51.5","49.6","53.2","14.1","12.4","15.4"
"Zimbabwe"," 2000","46.6","45.1","48.1","14.4","11.7","17.1"
